ws_name,layer_name,ext,filename,drive_file_id
WS_PALU_LARIANG,RURHLDAS,shx,RURHLDAS_WS_PALU_LARIANG.shx,19f_1gBgtr7FoUEMf0dgmsBcdXETu8-iC
WS_PALU_LARIANG,RURHLDAS,shp,RURHLDAS_WS_PALU_LARIANG.shp,1_Vk2UpyYUwtlvyfUqrdKrA-UkhOsPrmd
WS_PALU_LARIANG,TutupanLahan,shx,TutupanLahan_WS_PALU_LARIANG.shx,15RBL2za9HHMd-RKecQecegPIMpHVm4r4
WS_PALU_LARIANG,TutupanLahan,shp,TutupanLahan_WS_PALU_LARIANG.shp,1uIj6VDL9ZEucnNTk3zxSPD8MRx1OvKbi
WS_PALU_LARIANG,TutupanLahan,dbf,TutupanLahan_WS_PALU_LARIANG.dbf,1m5bUaXOnyEaKjj2nUMCvWXarLXlpoRiO
WS_PALU_LARIANG,TutupanLahan,cpg,TutupanLahan_WS_PALU_LARIANG.cpg,1SO0hA-c4Wk9jSHs6EkQv4yM72GqmFZax
WS_PALU_LARIANG,TutupanLahan,prj,TutupanLahan_WS_PALU_LARIANG.prj,1vqTVofXyhq0_6NwV5Yw1tHPxaryUN0xT
WS_PALU_LARIANG,KawasanHutan,shp,KawasanHutan_WS_PALU_LARIANG.shp,13zljML6Q-RFUi09f6OhQzd9m60aeZ8xY
WS_PALU_LARIANG,KawasanHutan,shx,KawasanHutan_WS_PALU_LARIANG.shx,1DVmSw-pSUdK7tD_dX8521u1Jw1rIKxvC
WS_PALU_LARIANG,KawasanHutan,cpg,KawasanHutan_WS_PALU_LARIANG.cpg,1YCYtUVAJn5FIfF1KEShhYEfE6GUlcU1G
WS_PALU_LARIANG,KawasanHutan,prj,KawasanHutan_WS_PALU_LARIANG.prj,1ApaUxJgvTuEMQanNjrw9lN7Zc4xGqZdT
WS_PALU_LARIANG,KawasanHutan,dbf,KawasanHutan_WS_PALU_LARIANG.dbf,15xYIQPb1MyBt8Wou8WDEyBIrKcztIUoV
WS_PALU_LARIANG,JenisTanah,cpg,JenisTanah_WS_PALU_LARIANG.cpg,12x6Fsdc0p0u214yXBJh0SG_6vFI_wFFj
WS_PALU_LARIANG,JenisTanah,shp,JenisTanah_WS_PALU_LARIANG.shp,1CZ7K5xHSEpPbLWDxnsAo1PODWdWlMmP2
WS_PALU_LARIANG,JenisTanah,prj,JenisTanah_WS_PALU_LARIANG.prj,1rZC2cU4AzPrGfmRUnQy1Ily1LFpqpCKR
WS_PALU_LARIANG,JenisTanah,shx,JenisTanah_WS_PALU_LARIANG.shx,1L3bR1KspNHGcZYJvUcD5hXoRYn9ZoRy0
WS_PALU_LARIANG,JenisTanah,dbf,JenisTanah_WS_PALU_LARIANG.dbf,1NYh6DgnCyYvLV6vQJoDEGauZaKiZJywL
WS_PALU_LARIANG,Erosi,shp,Erosi_WS_PALU_LARIANG.shp,14RBxwiHxBF1mNsvJ9UAGlt_mwbmeKgzI
WS_PALU_LARIANG,Erosi,dbf,Erosi_WS_PALU_LARIANG.dbf,1IibBj5KPbvZ9Tw87kZ_EccyKTsrOC2tm
WS_PALU_LARIANG,Erosi,prj,Erosi_WS_PALU_LARIANG.prj,1pyqyb_xFI9bc1fbhXVeEaki84Yp0nJ6d
WS_PALU_LARIANG,Erosi,cpg,Erosi_WS_PALU_LARIANG.cpg,1tGOGWehSe5WSchTgnbRQuU9BiV_OjTgh
WS_PALU_LARIANG,Erosi,shx,Erosi_WS_PALU_LARIANG.shx,1MqHG-IuSLqJR_nGeKk4zrJcy3WJi4j13
WS_PALU_LARIANG,CAT,sbn,CAT_WS_PALU_LARIANG.sbn,1vm-rwVyaHLgyEbuNHz8DQvROlCqw6P2M
WS_PALU_LARIANG,CAT,shp.xml,CAT_WS_PALU_LARIANG.shp.xml,1q9eAitxXk1HPzRKzPWdE7HFQrI5O86pc
WS_PALU_LARIANG,CAT,sbx,CAT_WS_PALU_LARIANG.sbx,1Ab-2-wF60RhahkXgYMzrv_BFggTJ-aX-
WS_PALU_LARIANG,CAT,shp,CAT_WS_PALU_LARIANG.shp,1fAzVHNsB0ZcpFwsLEekn6Mvq3q8u5GOL
WS_PALU_LARIANG,CAT,cpg,CAT_WS_PALU_LARIANG.cpg,1h0YYvHnUe3MvbytPHBSMt0ivmqe-UXxS
WS_PALU_LARIANG,CAT,dbf,CAT_WS_PALU_LARIANG.dbf,1Er3A7YAR6oOcoDHqsV5ZH9zdZeOCWVHp
WS_PALU_LARIANG,CAT,shx,CAT_WS_PALU_LARIANG.shx,14qTw9oksLiwXOYm9NEK-bN9Z9U5Mc_CW
WS_PALU_LARIANG,CAT,prj,CAT_WS_PALU_LARIANG.prj,1ypjURFB6GbVfsL57CS6Foy3DRXaKoBp9
WS_PALU_LARIANG,WS,shp.xml,WS_PALU_LARIANG.shp.xml,1pwV_C7M215qLf13c8IvpvmKoNOlti5Vg
WS_PALU_LARIANG,WS,dbf,WS_PALU_LARIANG.dbf,1ZHoTRLpVenY0p54X8cEeqNEZ8pZus-yS
WS_PALU_LARIANG,WS,sbn,WS_PALU_LARIANG.sbn,18Ej-mb4IKMolyv79QxFTbV0bfx7Yv5Ov
WS_PALU_LARIANG,WS,cpg,WS_PALU_LARIANG.cpg,1gd8OwNy6RUDKR19K3K03wbsCjA_R1kvD
WS_PALU_LARIANG,WS,sbx,WS_PALU_LARIANG.sbx,17VS4t7WgxT7C4SjEWZTnYTpzeToUAjNf
WS_PALU_LARIANG,WS,shp,WS_PALU_LARIANG.shp,1VJisrAwIsd7XslRC-0LCO7XaajdLhqYs
WS_PALU_LARIANG,WS,prj,WS_PALU_LARIANG.prj,1yN3QRAltbN1HzoMpxErQWj0VsLolslaP
WS_PALU_LARIANG,WS,shx,WS_PALU_LARIANG.shx,17D8tB6t-C0BxZjrg7G_y9n9d7qQLDFxl
WS_PALU_LARIANG,JS,dbf,JS_Palu_Lariang.dbf,1OFfoJWqITEIhsDHORFUhfizVVSLqiKY4
WS_PALU_LARIANG,JS,cpg,JS_Palu_Lariang.cpg,1SebqQ9CoTZaK_pOGrzUFPyfWX41ouEe0
WS_PALU_LARIANG,JS,sbn,JS_Palu_Lariang.sbn,1AdmwX16AgxaxYToAnGAq48-8Kuapymhm
WS_PALU_LARIANG,JS,shp.xml,JS_Palu_Lariang.shp.xml,1yczTo68LqU2mlrvWWQujO3W33RquWLSh
WS_PALU_LARIANG,JS,shp,JS_Palu_Lariang.shp,1579Rm_SNKdfH7Bfq-fnkRpYTYdK3kzNy
WS_PALU_LARIANG,JS,shx,JS_Palu_Lariang.shx,1hTExUvu1zpLrxHBa1RVcZyD7kQ5Pkx0P
WS_PALU_LARIANG,JS,prj,JS_Palu_Lariang.prj,1b08HYBAr7-oaGP08c-638H7ho15PKsye
WS_PALU_LARIANG,JS,sbx,JS_Palu_Lariang.sbx,1Eh7G9G-TGKD5n4had6M2XeMCDyUNJnwM
WS_PALU_LARIANG,DAS,prj,DAS_WS_PALU_LARIANG.prj,1FYaDFatSFxsv0Nlxd62aX-AzauzaV9UL
WS_PALU_LARIANG,DAS,sbn,DAS_WS_PALU_LARIANG.sbn,1xvukQbzqk9zrP-4sjj9lXMpI_Q4U2Jps
WS_PALU_LARIANG,DAS,shp.xml,DAS_WS_PALU_LARIANG.shp.xml,1hx2yn8vETvANFSfALZnFtJ413aPN3Lal
WS_PALU_LARIANG,DAS,sbx,DAS_WS_PALU_LARIANG.sbx,1nyI6ue1ZccNVYLNfVMse86h03dtgiQgU
WS_PALU_LARIANG,DAS,cpg,DAS_WS_PALU_LARIANG.cpg,1i43xfc_MVTooK9ybOn0mdDwlqRHdRvK-
WS_PALU_LARIANG,DAS,dbf,DAS_WS_PALU_LARIANG.dbf,1Xmhl_jluAMRBzE9d_N6AnJLzyC4txv2_
WS_PALU_LARIANG,DAS,shp,DAS_WS_PALU_LARIANG.shp,1x8k52LbFgjlrSNiYMSZDTxrpH1ZKheNY
WS_PALU_LARIANG,DAS,shx,DAS_WS_PALU_LARIANG.shx,1ehCJvO5G3Up9-IqLV-irfMaAFsPydXPa
WS_NOELMINA,RURHLDAS,dbf,RURHLDAS_WS_NOELMINA.dbf,1X_BpOfWYU2Dg5P4_T_XXCMoErgq8Rfz_
WS_NOELMINA,RURHLDAS,shx,RURHLDAS_WS_NOELMINA.shx,13zdTzxEyB_Xq1ezaY4D-h20397cS0qtp
WS_NOELMINA,RURHLDAS,shp,RURHLDAS_WS_NOELMINA.shp,1ZD0vgmcXTKMoDVqJmkyG5m32QkY8umme
WS_NOELMINA,RURHLDAS,prj,RURHLDAS_WS_NOELMINA.prj,1gtCWoWTJSj9O8h5RNzTHC5mq3IVWsPQZ
WS_NOELMINA,RURHLDAS,cpg,RURHLDAS_WS_NOELMINA.cpg,1926l6mwwIW8ZE-LP2WZixgMaMFf4sbIi
WS_NOELMINA,TutupanLahan,cpg,TutupanLahan_WS_NOELMINA.cpg,1tlaEPCD9Rkfn62C_Dtv0UH7UjoV_vcbj
WS_NOELMINA,TutupanLahan,dbf,TutupanLahan_WS_NOELMINA.dbf,10EGIlOEz3WPMURx_93upsA6uPyIIkksK
WS_NOELMINA,TutupanLahan,prj,TutupanLahan_WS_NOELMINA.prj,1uE-TnjDikr9pbTDq8Z5EsHCRRSdZyXfn
WS_NOELMINA,TutupanLahan,shx,TutupanLahan_WS_NOELMINA.shx,1FJGuDKm-HBHICVx2OxndfMyv8SgaWA7U
WS_NOELMINA,TutupanLahan,shp,TutupanLahan_WS_NOELMINA.shp,18B1w3fbzhChEI6djMj1KdhS_A96g3GCQ
WS_NOELMINA,KawasanHutan,shx,KawasanHutan_WS_NOELMINA.shx,1Xe53-Mob53iKZCC-AaePlDQlImbEuMYN
WS_NOELMINA,KawasanHutan,dbf,KawasanHutan_WS_NOELMINA.dbf,1xwjDeYHIjY0wD_NSWzioxb_rKAMOBnaJ
WS_NOELMINA,KawasanHutan,cpg,KawasanHutan_WS_NOELMINA.cpg,1OT1x6eNxzrS08y834D23uFSxus8YaHOA
WS_NOELMINA,KawasanHutan,prj,KawasanHutan_WS_NOELMINA.prj,16pB0Z-KiU-2WrBR5q69encZaxqOSWsPe
WS_NOELMINA,KawasanHutan,shp,KawasanHutan_WS_NOELMINA.shp,1GIbVeLutYYMeAykeJmSdsrbVSi_-DFg-
WS_NOELMINA,JenisTanah,dbf,JenisTanah_WS_NOELMINA.dbf,1XKsZE-jFuLJn7zpqOE59_TnwbbV4UQot
WS_NOELMINA,JenisTanah,cpg,JenisTanah_WS_NOELMINA.cpg,1EAOMwQVuko0AhmzqNoq275ACWcAEigcf
WS_NOELMINA,JenisTanah,prj,JenisTanah_WS_NOELMINA.prj,1YfyXkSyVWA6b86S5KBI0G4qeJlnWA71r
WS_NOELMINA,JenisTanah,shx,JenisTanah_WS_NOELMINA.shx,1M4IPUo2s2PYPIqqaTrv0nalTa6yIsABF
WS_NOELMINA,JenisTanah,shp,JenisTanah_WS_NOELMINA.shp,1W43VfeBmTdMW1chmD5tCepDCoTuUsqOJ
WS_NOELMINA,Erosi,shx,Erosi_WS_NOELMINA.shx,1IR1WnMh_alQcZTm_vCIDoQhkWB0rBTyN
WS_NOELMINA,Erosi,cpg,Erosi_WS_NOELMINA.cpg,17EcWKKMrYqu1xKOqXc6YM3Th0t8z1yvV
WS_NOELMINA,Erosi,dbf,Erosi_WS_NOELMINA.dbf,1o9gKd8VTiIBpzW5pAhye_QkhM067VyWX
WS_NOELMINA,Erosi,shp,Erosi_WS_NOELMINA.shp,1l9NiTjAbDGM_n36rWFwzDNb7cHJOqA9A
WS_NOELMINA,Erosi,prj,Erosi_WS_NOELMINA.prj,1nQIvpoZSdizdU7uPCLepe02ObsNxq1ER
WS_NOELMINA,CAT,sbn,CAT_WS_NOELMINA.sbn,19yy28J_RBsGA8Lspc1P4J2Kx_tyMyLyo
WS_NOELMINA,CAT,sbx,CAT_WS_NOELMINA.sbx,1L01ylXFbIYTGlr2HI66Tx3vZcXzViAND
WS_NOELMINA,CAT,shp.xml,CAT_WS_NOELMINA.shp.xml,1B0w2NbR1whotE4L0aPkYjvMs81CxF6co
WS_NOELMINA,CAT,shx,CAT_WS_NOELMINA.shx,1DHxpDFjZBhpecxAXrch4K2ZMK6OrA2OQ
WS_NOELMINA,CAT,cpg,CAT_WS_NOELMINA.cpg,1GKe7b7nhXLoLr_4-iB_SsFu8sr87FaF1
WS_NOELMINA,CAT,shp,CAT_WS_NOELMINA.shp,1WVNRYbJ65hMGsPhvwoKYVyRqKzcGCSfG
WS_NOELMINA,CAT,dbf,CAT_WS_NOELMINA.dbf,1jCQQuNI7lKHYe2Ug4mHEnx4xpFMftOu4
WS_NOELMINA,CAT,prj,CAT_WS_NOELMINA.prj,1KE9Df-BMZGuQVHENGwpdE15-mmEF4xyW
WS_NOELMINA,WS,shp.xml,WS_NOELMINA.shp.xml,1UEsLPOToK9AQ5_HEPkrR6WYhJDRlK3Is
WS_NOELMINA,WS,sbn,WS_NOELMINA.sbn,1Zs3iWOENK-Pyl1oxfbgGkD7vF9bJRGQf
WS_NOELMINA,WS,sbx,WS_NOELMINA.sbx,1hx_mq8ZYA7i_2gXCQIs3Ro3rFDjRvmW_
WS_NOELMINA,WS,prj,WS_NOELMINA.prj,1iYLftPuOT8naqLCEWNDKkObeJrOSwX7u
WS_NOELMINA,WS,shp,WS_NOELMINA.shp,1xREA7xkFzk1S90MliXWWi25kVpaXhYLJ
WS_NOELMINA,WS,cpg,WS_NOELMINA.cpg,1Jx5_FnuTtNc1-XfOaHwbrrraw_GNhDcU
WS_NOELMINA,WS,dbf,WS_NOELMINA.dbf,1S9nCxqy1OQVcNdEc8xMO5Etabnh-_kId
WS_NOELMINA,WS,shx,WS_NOELMINA.shx,1DLPsjoSy6gG1qBEIW8T2UB279dE-zDDZ
WS_NOELMINA,JS,shp,JS_NOELMINA.shp,1n8YJpJf4ELKZjnWwQOcniGhUM1GFsnmf
WS_NOELMINA,JS,sbx,JS_NOELMINA.sbx,1TrjIgA7rGW1Kl49kFXp-SzHJxBdxQ-W-
WS_NOELMINA,JS,dbf,JS_NOELMINA.dbf,1ShKZuP6sTuoMBYikIX0jcrRO5hmoAgV4
WS_NOELMINA,JS,prj,JS_NOELMINA.prj,1u8noMORVU7TerjsRMmYy3FtrbnpVoz4d
WS_NOELMINA,JS,shp.xml,JS_NOELMINA.shp.xml,1414PnaldRKDeE_M10w-Puhb_reZRyUI3
WS_NOELMINA,JS,cpg,JS_NOELMINA.cpg,19XFFd-1RabzdFEeZ5rfkiY1mC9bjkHnj
WS_NOELMINA,JS,sbn,JS_NOELMINA.sbn,1iemXbSZrCDTqov18vE1Neg5A-3Z0NJud
WS_NOELMINA,JS,shx,JS_NOELMINA.shx,1U2lJWZ4kIMJtr85zl3pYs78_Bzr_ciBW
WS_NOELMINA,DAS,shx,DAS_WS_NOELMINA.shx,1P-CoHHnSbONbeuA5skKwLQoQB66bm8Co
WS_NOELMINA,DAS,shp.xml,DAS_WS_NOELMINA.shp.xml,1Cwuq8s05Csv_dAZl0NaUKapvzbgoQWL3
WS_NOELMINA,DAS,dbf,DAS_WS_NOELMINA.dbf,1iq2tK-Tv5T5XUB6hFcYLJ_XSqTyJxQGw
WS_NOELMINA,DAS,prj,DAS_WS_NOELMINA.prj,16MF3Em41jd1TzOSUPbg4VdpDEAEZ_8AR
WS_NOELMINA,DAS,sbx,DAS_WS_NOELMINA.sbx,1VTypbGe_B-ybH4w11dKQQGH_YuyvIHrC
WS_NOELMINA,DAS,shp,DAS_WS_NOELMINA.shp,1sYaQeg2BSPc9Q5qg3noCg4qiVdFWiAGG
WS_NOELMINA,DAS,cpg,DAS_WS_NOELMINA.cpg,1slBp74FPd_0MJlJUfZlMpEq5v3yIX_a1
WS_NOELMINA,DAS,sbn,DAS_WS_NOELMINA.sbn,1a8dW1sLsLahaSd-8IbS9mwpUkVAMtJxt
WS_NIAS,RURHLDAS,dbf,RURHLDAS_WS_NIAS.dbf,1_w2vJofsSikL-32h42DINlB1cjj4PlVe
WS_NIAS,RURHLDAS,shx,RURHLDAS_WS_NIAS.shx,1K1-bzmXaPlGmZ-QLyV5oJeklbL6z-IBR
WS_NIAS,RURHLDAS,prj,RURHLDAS_WS_NIAS.prj,1dlIxExuu4OpJwNwt5xA3EiOCm6iwynCg
WS_NIAS,RURHLDAS,shp,RURHLDAS_WS_NIAS.shp,1hnYIHZ5-byfgmM6WQvBULKboUTsqKrVD
WS_NIAS,RURHLDAS,cpg,RURHLDAS_WS_NIAS.cpg,1skH9epOI8yed_qp6uLfeNXGQLRpGCbHV
WS_NIAS,TutupanLahan,cpg,TutupanLahan_WS_NIAS.cpg,1-Cc9JSCtUdY9643IiPvq2lBLsLxHfIII
WS_NIAS,TutupanLahan,prj,TutupanLahan_WS_NIAS.prj,1MRnLzixfvz63C19nBYD8A_rQIr7-mKMe
WS_NIAS,TutupanLahan,shp,TutupanLahan_WS_NIAS.shp,14M4oKcuTta1feb6ZW4IT0V4vl2V1A0Vh
WS_NIAS,TutupanLahan,dbf,TutupanLahan_WS_NIAS.dbf,1CFFfjoqTwV5sltNPPHphoO4vIuqo9hk1
WS_NIAS,TutupanLahan,shx,TutupanLahan_WS_NIAS.shx,1DO8sMdVc--W2FUZsaEE1N4PJpJtMAoJn
WS_NIAS,KawasanHutan,dbf,KawasanHutan_WS_NIAS.dbf,1lcpWVPLzf4_BvzeQ0bFQR_ZJ7styaOSW
WS_NIAS,KawasanHutan,cpg,KawasanHutan_WS_NIAS.cpg,1S9KU-Gye4SIQ8fm3vQNZprosV1ZeKinh
WS_NIAS,KawasanHutan,shp,KawasanHutan_WS_NIAS.shp,11ApjeSVK9ous6BmX2dg27eFCJbLMtxLi
WS_NIAS,KawasanHutan,prj,KawasanHutan_WS_NIAS.prj,1shebVH5gv_mIc-SALDWtWmnAh2tAkGgz
WS_NIAS,KawasanHutan,shx,KawasanHutan_WS_NIAS.shx,1boQwhWiZNnj6ueksrB1vzYKi0a8eTpHV
WS_NIAS,JenisTanah,cpg,JenisTanah_WS_NIAS.cpg,1xvGwFcs_8-nDx5c9myiMS9CnbgSsfatm
WS_NIAS,JenisTanah,prj,JenisTanah_WS_NIAS.prj,1ZWnMQrN-LCH_c8ccPAcEFB-EQAR7ftNX
WS_NIAS,JenisTanah,shx,JenisTanah_WS_NIAS.shx,12WLPDc1D6S31MPrR7ylOICjsSa-lhzat
WS_NIAS,JenisTanah,dbf,JenisTanah_WS_NIAS.dbf,1L35fotPmOWP8YfM3YoUX3OUKsJQ09uzL
WS_NIAS,JenisTanah,shp,JenisTanah_WS_NIAS.shp,1LOT_3zscBeXoGBktNeji7kwrsn0yueDr
WS_NIAS,Erosi,prj,Erosi_WS_NIAS.prj,171j2h4xlY3spanbXcg2dcsBLvJVvLDnv
WS_NIAS,Erosi,shp,Erosi_WS_NIAS.shp,1AG8xHdmv0_x6b7uksaEx1X-4HJKN8jKm
WS_NIAS,Erosi,cpg,Erosi_WS_NIAS.cpg,1_Htssg_PEETMLo3GvPKxvB3qsi4qwr2b
WS_NIAS,Erosi,shx,Erosi_WS_NIAS.shx,17Tckblkfsx9R904K2uJ-yjLOY9mbUawa
WS_NIAS,Erosi,dbf,Erosi_WS_NIAS.dbf,1JBThzlwyXlrobPy-lj6uORTaH7lkaW7o
WS_NIAS,CAT,sbx,CAT_WS_NIAS.sbx,1NuZEiECVWEdUCUFL1nj0XIuMbSAb9yFl
WS_NIAS,CAT,sbn,CAT_WS_NIAS.sbn,18h5Ne7p4wBwnXkU2hERV9k7wMqeMXTpO
WS_NIAS,CAT,shp.xml,CAT_WS_NIAS.shp.xml,1XAZe1XIl6cfa6FYhZVKNyzqVbquB9jkd
WS_NIAS,CAT,dbf,CAT_WS_NIAS.dbf,1ICCeMxM99B-zq9R-axh-h_kXSkqt83dj
WS_NIAS,CAT,shp,CAT_WS_NIAS.shp,1FxiGb9wGht0ur9avHPKCOqL3q2nv4465
WS_NIAS,CAT,shx,CAT_WS_NIAS.shx,1tE_NAaPH16N4COb3dtxausGBnbOambM7
WS_NIAS,CAT,cpg,CAT_WS_NIAS.cpg,1Pdo48ls6v03ayu-PwN9vJb0JA1DVeW18
WS_NIAS,CAT,prj,CAT_WS_NIAS.prj,1zcbAjRq4uwqK8mUig6CsHzPJV0rVklaH
WS_NIAS,WS,shp.xml,WS_NIAS.shp.xml,1vDRXVedmrSuQSHs0yMeXfM8YrGeQSPE2
WS_NIAS,WS,sbn,WS_NIAS.sbn,1pEWbPozrX1IRw3587kELHzxS8oLkOeYW
WS_NIAS,WS,sbx,WS_NIAS.sbx,1Jxu6Wb2fY4LXHCnIMRrznLPaMOYgd5xO
WS_NIAS,WS,prj,WS_NIAS.prj,1c4mpxma7-DfQHFPno_N0Gzurp9UtOMLC
WS_NIAS,WS,shp,WS_NIAS.shp,17ZjtGAHm_c2yfkf-KOvxxRjodfJ4grKr
WS_NIAS,WS,cpg,WS_NIAS.cpg,1H0ISP0-uTJfMLu3HNKgLa7KmU1tVSC3m
WS_NIAS,WS,shx,WS_NIAS.shx,1s-wiQXs4k9fAH_Fjr9ylLX2M4w0nhRwJ
WS_NIAS,WS,dbf,WS_NIAS.dbf,1FIZYh8Zh1UjWuIaA1A3N-QcoBVG1eZks
WS_NIAS,DAS,dbf,DAS_WS_NIAS.dbf,1SVbJ3Z333vp2K9y5rhOxaDJkkMqQsN9v
WS_NIAS,DAS,cpg,DAS_WS_NIAS.cpg,1gm_EkamEvpRLl-ZUw1eU8knkEzYVKHHU
WS_NIAS,JS,prj,JS_NIAS.prj,1J_yO41jUgN67RvzjVk3fJ2W98ELEy7h-
WS_NIAS,JS,dbf,JS_NIAS.dbf,1EgXMa0vUu5z7EtT12CfwHh_kNchqBKMd
WS_NIAS,JS,sbx,JS_NIAS.sbx,11OcsqnjBLXgBxfTJKJ_SxacZfpCWM3cH
WS_NIAS,JS,cpg,JS_NIAS.cpg,185ft-YXlbIYzQ-PGqBhMNniKVF3kaAe2
WS_NIAS,JS,sbn,JS_NIAS.sbn,1MXppWUZxl2DD_XiPfcTy7aUfd8jKbqui
WS_NIAS,JS,shx,JS_NIAS.shx,1KEzmT9es-ZvhNG7nx6eR3gm3iHO9wRjK
WS_NIAS,JS,shp.xml,JS_NIAS.shp.xml,13mGmCFbh2PwR3f65OGZ1_BFiSLPgo3wT
WS_NIAS,JS,shp,JS_NIAS.shp,1r5iKWDR8GStaHqnKhG2sUEMvuH-SM8_q
WS_NIAS,DAS,sbx,DAS_WS_NIAS.sbx,1OEs9dT7cShwVeP3gphMRJT1jV1AryDop
WS_NIAS,DAS,sbn,DAS_WS_NIAS.sbn,1JHHYa_bmFeJLITP6EZrfa71dTHOdKDmV
WS_NIAS,DAS,shp,DAS_WS_NIAS.shp,1YSyz0FcFJ208DrFeGYHWw_UVlJ3WtdAg
WS_NIAS,DAS,shx,DAS_WS_NIAS.shx,1ECJ5ElfOtPCSkYWmeM56ThggPKx3dzYi
WS_NIAS,DAS,shp.xml,DAS_WS_NIAS.shp.xml,1tzFkYpiV6oRHUJKhk_FDlr-Lyh4KTtts
WS_NIAS,DAS,prj,DAS_WS_NIAS.prj,1_da7OmFFdx6c7-Mq2A8GcFtncB2DwHfV
WS_NASAL_PADANG_GUCI_ENGGANO,RURHLDAS,shp,RURHLDAS_WS_NASAL_PADANG_GUCI_ENGGANO.shp,1hLzoLKiw7dDkdh5lefXL01vsyOoJYWsg
WS_NASAL_PADANG_GUCI_ENGGANO,RURHLDAS,dbf,RURHLDAS_WS_NASAL_PADANG_GUCI_ENGGANO.dbf,1g1gcqpd8M94p35bhZ4mUkS9LnGDMFYRJ
WS_NASAL_PADANG_GUCI_ENGGANO,RURHLDAS,prj,RURHLDAS_WS_NASAL_PADANG_GUCI_ENGGANO.prj,19ld7PfskTHdE0XVPXwfGjnUwBiqI1X4I
WS_NASAL_PADANG_GUCI_ENGGANO,RURHLDAS,shx,RURHLDAS_WS_NASAL_PADANG_GUCI_ENGGANO.shx,1evy0ShOvbG61RIfPYAqnT3snvEHksAIQ
WS_NASAL_PADANG_GUCI_ENGGANO,RURHLDAS,cpg,RURHLDAS_WS_NASAL_PADANG_GUCI_ENGGANO.cpg,1woOaRoE19PvHhRw3hsj_0a_SoGGdQDhN
WS_NASAL_PADANG_GUCI_ENGGANO,TutupanLahan,dbf,TutupanLahan_WS_NASAL_PADANG_GUCI_ENGGANO.dbf,1pjvg_I8pEIIAdjMeq7wwEyyOH5V2E0xp
WS_NASAL_PADANG_GUCI_ENGGANO,TutupanLahan,cpg,TutupanLahan_WS_NASAL_PADANG_GUCI_ENGGANO.cpg,1Vq1sv4gGdomwtKxVhrJO4kfVwwgLbF1P
WS_NASAL_PADANG_GUCI_ENGGANO,TutupanLahan,shp,TutupanLahan_WS_NASAL_PADANG_GUCI_ENGGANO.shp,1pYobK7QmdEYmmApvDQUfQh-O_4Gbs9nP
WS_NASAL_PADANG_GUCI_ENGGANO,TutupanLahan,prj,TutupanLahan_WS_NASAL_PADANG_GUCI_ENGGANO.prj,1IcNF5v7MVu5-HMyJfMbEjxWXhws1iNFh
WS_NASAL_PADANG_GUCI_ENGGANO,TutupanLahan,shx,TutupanLahan_WS_NASAL_PADANG_GUCI_ENGGANO.shx,1OcOX4SByTAW7juamv9K1-eog0kPgKvZo
WS_NASAL_PADANG_GUCI_ENGGANO,KawasanHutan,dbf,KawasanHutan_WS_NASAL_PADANG_GUCI_ENGGANO.dbf,1INJoio9pNb6d-eGV3FoUPBNvnEJqtDmO
WS_NASAL_PADANG_GUCI_ENGGANO,KawasanHutan,shx,KawasanHutan_WS_NASAL_PADANG_GUCI_ENGGANO.shx,1oPaUW_2GORa9LDBmJe80jyHDrM8Q1Ru8
WS_NASAL_PADANG_GUCI_ENGGANO,KawasanHutan,cpg,KawasanHutan_WS_NASAL_PADANG_GUCI_ENGGANO.cpg,1qdgHLm3lilJrKhNPnfQZbjaYhMmqsE9r
WS_NASAL_PADANG_GUCI_ENGGANO,KawasanHutan,shp,KawasanHutan_WS_NASAL_PADANG_GUCI_ENGGANO.shp,1rNjVY7EDwcHeD24sFizPHWftAyc_Md7e
WS_NASAL_PADANG_GUCI_ENGGANO,KawasanHutan,prj,KawasanHutan_WS_NASAL_PADANG_GUCI_ENGGANO.prj,1-E2RElKt1xCpGGQqb2sSejbrup3y1_ZC
WS_NASAL_PADANG_GUCI_ENGGANO,JenisTanah,shp,JenisTanah_WS_NASAL_PADANG_GUCI_ENGGANO.shp,1WV3OZS_vGjuHZu4WJXnAUvpl2bYNMs-i
WS_NASAL_PADANG_GUCI_ENGGANO,JenisTanah,dbf,JenisTanah_WS_NASAL_PADANG_GUCI_ENGGANO.dbf,1RCvSl2d_Hc42BBTzfIXYbMYGEvaGSoA2
WS_NASAL_PADANG_GUCI_ENGGANO,JenisTanah,shx,JenisTanah_WS_NASAL_PADANG_GUCI_ENGGANO.shx,16bF6V-ShEcZkbwmx9l4NHYcSNvKKPWSK
WS_NASAL_PADANG_GUCI_ENGGANO,JenisTanah,cpg,JenisTanah_WS_NASAL_PADANG_GUCI_ENGGANO.cpg,1ggGMG5ZIA5J2E_xLqa4449dFZaxZFtXn
WS_NASAL_PADANG_GUCI_ENGGANO,JenisTanah,prj,JenisTanah_WS_NASAL_PADANG_GUCI_ENGGANO.prj,1bHrUCncX-wGq92-biLtvfrdqV3_3iu01
WS_NASAL_PADANG_GUCI_ENGGANO,Erosi,dbf,Erosi_WS_NASAL_PADANG_GUCI_ENGGANO.dbf,1iSUz0qS7lCpKZ5fZ0P2KJiz-Yfj1pTH7
